Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> OPEN_TAG statements CLOSE_TAG
Rule 2     program -> OPEN_TAG CLOSE_TAG
Rule 3     statements -> statement2
Rule 4     statements -> statements statement2
Rule 5     statement2 -> statement SEMICOLON
Rule 6     statement2 -> if_statement
Rule 7     statement2 -> while_statement
Rule 8     statement2 -> for_statement
Rule 9     statement2 -> function_statement
Rule 10    statement2 -> ONE_LINE_COMMENT
Rule 11    statement2 -> MULTI_LINE_COMMENT
Rule 12    statement2 -> class_declaration
Rule 13    statement -> print_statement
Rule 14    statement -> fscanf_statement
Rule 15    statement -> fgets_statement
Rule 16    statement -> assignment_statement
Rule 17    statement -> array_declaration_statement
Rule 18    statement -> BREAK
Rule 19    statement -> CONTINUE
Rule 20    statement -> function_call
Rule 21    statement -> return_statement
Rule 22    statement -> array_indexing
Rule 23    statement -> array_add_element
Rule 24    statement -> array_modify_element
Rule 25    statement -> array_remove_element
Rule 26    statement -> array_count_elements
Rule 27    statement -> expression
Rule 28    function_statement -> FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
Rule 29    function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
Rule 30    anonymous_function -> FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
Rule 31    anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN block
Rule 32    parameters -> parameter
Rule 33    parameters -> parameters COMMA parameter
Rule 34    parameter -> variable
Rule 35    parameter -> variable EQUALS argument
Rule 36    return_statement -> RETURN arguments
Rule 37    function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN
Rule 38    function_call -> NAME LEFT_PAREN RIGHT_PAREN
Rule 39    fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN
Rule 40    fscanf_statement -> FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
Rule 41    variable_list -> variable
Rule 42    variable_list -> variable_list COMMA variable
Rule 43    variable -> ID
Rule 44    variable -> ID CALL NAME
Rule 45    assignment_statement -> variable assignment_operator argument
Rule 46    assignment_statement -> variable PLUS_PLUS
Rule 47    assignment_statement -> variable MINUS_MINUS
Rule 48    assignment_operator -> EQUALS
Rule 49    assignment_operator -> PLUS_EQUALS
Rule 50    assignment_operator -> MINUS_EQUALS
Rule 51    assignment_operator -> TIMES_EQUALS
Rule 52    assignment_operator -> DIVIDE_EQUALS
Rule 53    assignment_operator -> MOD_EQUALS
Rule 54    print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN
Rule 55    print_statement -> print_function arguments
Rule 56    print_function -> PRINT
Rule 57    print_function -> ECHO
Rule 58    arguments -> argument
Rule 59    arguments -> arguments DOT argument
Rule 60    arguments -> arguments COMMA argument
Rule 61    argument -> STRING
Rule 62    argument -> expression
Rule 63    argument -> array
Rule 64    argument -> array_indexing
Rule 65    argument -> function_call
Rule 66    argument -> ID CALL function_call
Rule 67    argument -> anonymous_function
Rule 68    argument -> assignment_statement
Rule 69    argument -> fgets_statement
Rule 70    argument -> object_creation
Rule 71    argument -> casting argument
Rule 72    expression -> expression PLUS term
Rule 73    expression -> expression MINUS term
Rule 74    expression -> term
Rule 75    term -> term TIMES factor
Rule 76    term -> term DIVIDE factor
Rule 77    term -> term MOD factor
Rule 78    term -> term POWER factor
Rule 79    term -> factor
Rule 80    factor -> INTEGER
Rule 81    factor -> FLOAT
Rule 82    factor -> condition
Rule 83    factor -> STRING
Rule 84    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 85    if_statement -> IF parenthesized_condition block
Rule 86    if_statement -> IF parenthesized_condition block else_if_extended
Rule 87    if_statement -> IF parenthesized_condition block else_if_extended if_part3
Rule 88    if_statement -> IF parenthesized_condition block if_part3
Rule 89    else_if_extended -> if_part2
Rule 90    else_if_extended -> else_if_extended if_part2
Rule 91    if_part2 -> ELSEIF parenthesized_condition block
Rule 92    if_part3 -> ELSE block
Rule 93    while_statement -> WHILE parenthesized_condition block
Rule 94    for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON
Rule 95    for_part1 -> FOR LEFT_PAREN SEMICOLON
Rule 96    for_statement -> for_part1 condition for_part3
Rule 97    for_statement -> for_part1 for_part3
Rule 98    for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4
Rule 99    for_part3 -> SEMICOLON RIGHT_PAREN for_part4
Rule 100   for_part4 -> block
Rule 101   for_part4 -> SEMICOLON
Rule 102   assignment_list -> assignment_statement
Rule 103   assignment_list -> assignment_list COMMA assignment_statement
Rule 104   statement_list -> statement
Rule 105   statement_list -> statement_list COMMA statement
Rule 106   block -> LEFT_BRACE statements RIGHT_BRACE
Rule 107   block -> LEFT_BRACE RIGHT_BRACE
Rule 108   condition -> simple_condition
Rule 109   condition -> negated_condition
Rule 110   condition -> complex_condition
Rule 111   condition -> parenthesized_condition
Rule 112   simple_condition -> TRUE
Rule 113   simple_condition -> FALSE
Rule 114   simple_condition -> variable
